Title,URL,Section,Time,Meta_HTML,Image
"UpScale Thrift Store lots of chest, dressers and mirrors",https://newyork.craigslist.org/que/fuo/d/upscale-thrift-store-lots-of/6360587020.html,New York - Antiques,2017-10-25 13:48,"<span class=""result-meta"">


                <span class=""result-hood""> (Springfield Garden)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360587020"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
UNIQUE Pair of Victorian French Boudoir Glass Dome Lamps FREE DELIVERY,https://newyork.craigslist.org/lgi/fuo/d/unique-pair-of-victorian/6354461795.html,New York - Antiques,2017-10-25 13:48,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (West  Babylon)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6354461795"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
White Tensabarrier Stanchion,https://newyork.craigslist.org/mnh/fuo/d/white-tensabarrier-stanchion/6353714163.html,New York - Antiques,2017-10-25 13:48,"<span class=""result-meta"">
                <span class=""result-price"">$85</span>


                <span class=""result-hood""> (SoHo)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6353714163"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
CUSTOM FURNITURE PAINTING...BY NOT TOO SHABBY,https://newyork.craigslist.org/mnh/fuo/d/custom-furniture-paintingby/6344926894.html,New York - Antiques,2017-10-25 13:48,"<span class=""result-meta"">


                <span class=""result-hood""> (206 BOULEVARD HASBROUCK HEIGHTS NJ)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344926894"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
Beautiful new 6ft. tall throne chair,https://newyork.craigslist.org/brk/fuo/d/beautiful-new-6ft-tall-throne/6360570876.html,New York - Antiques,2017-10-25 13:48,"<span class=""result-meta"">
                <span class=""result-price"">$1199</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360570876"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
PAINTED VINTAGE / ANTIQUE FURNITURE.... BY NOT TOO SHABBY,https://newyork.craigslist.org/brk/fuo/d/painted-vintage-antique/6344926407.html,New York - Antiques,2017-10-25 13:48,"<span class=""result-meta"">


                <span class=""result-hood""> (206 BOULEVARD IN HASBROUCK HEIGHTS NJ)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344926407"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
MID CENTURY 9 DRAWER DRESSER By NOT TOO SHABBY,https://newyork.craigslist.org/brk/fuo/d/mid-century-9-drawer-dresser/6344925925.html,New York - Antiques,2017-10-25 13:48,"<span class=""result-meta"">
                <span class=""result-price"">$795</span>


                <span class=""result-hood""> (206 BOULEVARD HASBROUCK HEIGHTS NJ)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344925925"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
UpScale Thrift Store beautiful beige China Cabinet,https://newyork.craigslist.org/que/fuo/d/upscale-thrift-store/6360585988.html,New York - Antiques,2017-10-25 13:48,"<span class=""result-meta"">


                <span class=""result-hood""> (Springfield Garden)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360585988"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
Mid Century Modern 9 Drawer Dresser.. at NOT TOO SHABBY,https://newyork.craigslist.org/mnh/fuo/d/mid-century-modern-9-drawer/6344925343.html,New York - Antiques,2017-10-25 13:48,"<span class=""result-meta"">
                <span class=""result-price"">$795</span>


                <span class=""result-hood""> (206 BOULEVARD IN HASBROUCK HEIGHTS NJ)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344925343"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
MotorSportsNations Waterford 2012 Honda CrF-450 R W/Road Kit,https://newlondon.craigslist.org/mcd/d/motorsportsnations-waterford/6360492566.html,CT - Furniture,2017-10-25 12:53,"<span class=""result-meta"">
                <span class=""result-price"">$4986</span>


                <span class=""result-hood""> (Waterford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360492566"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
1920 motorcycle safety glasses,https://newlondon.craigslist.org/atq/d/1920-motorcycle-safety-glasses/6360490929.html,CT - Furniture,2017-10-25 12:52,"<span class=""result-meta"">
                <span class=""result-price"">$80</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360490929"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
"OLD WOOD WINDOWS FOR WEDDINGS, CRAFTS, ETC - OVER 80 IN STOCK",https://newyork.craigslist.org/jsy/atq/d/old-wood-windows-for-weddings/6337172683.html,New york - Furniture,2017-10-25 12:41,"<span class=""result-meta"">
                <span class=""result-price"">$35</span>


                <span class=""result-hood""> (MONTVALE)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6337172683"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
"Gorgeous Century Asian Modern Bedroom Set - Canopy Bed, Armoire, etc",https://newyork.craigslist.org/mnh/atd/d/gorgeous-century-asian-modern/6360428976.html,New york - Furniture,2017-10-25 12:40,"<span class=""result-meta"">
                <span class=""result-price"">$2500</span>


                <span class=""result-hood""> (hohokus NJ)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360428976"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
ENCANS LE DIMANCHE 29 OCTOBRE - AUCTION SUNDAY OCTOBER 29th!,https://newyork.craigslist.org/mnh/atd/d/encans-le-dimanche-29-octobre/6360285726.html,New york - Furniture,2017-10-25 12:39,"<span class=""result-meta"">


                <span class=""result-hood""> (Upper East Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360285726"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
WOW!!!  70 yr Old Antique Seeburg Jukebox! Classic Trashcan model,https://newyork.craigslist.org/mnh/atq/d/wow-70-yr-old-antique-seeburg/6323588182.html,New york - Furniture,2017-10-25 12:38,"<span class=""result-meta"">
                <span class=""result-price"">$1700</span>


                <span class=""result-hood""> (Manhattan)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6323588182"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
- - -Seeburg Jukebox - - -,https://newyork.craigslist.org/mnh/atq/d/seeburg-jukebox/6334695738.html,New york - Furniture,2017-10-25 12:38,"<span class=""result-meta"">
                <span class=""result-price"">$1</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6334695738"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
RARE S ROLL TOP DESK,https://newyork.craigslist.org/stn/atq/d/rare-roll-top-desk/6360467191.html,New york - Furniture,2017-10-25 12:38,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360467191"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
Reclaimed Windows (Sashes/Frames) lots to choose from! Williamsburg BK,https://newyork.craigslist.org/brk/atq/d/reclaimed-windows-sashes/6360466336.html,New york - Furniture,2017-10-25 12:37,"<span class=""result-meta"">
                <span class=""result-price"">$35</span>


                <span class=""result-hood""> (Williamsburg (Lorimer L))</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360466336"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
Bundles,https://newyork.craigslist.org/brk/atq/d/bundles/6360464169.html,New york - Furniture,2017-10-25 12:36,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>



                <span class=""result-tags"">
                    <span class=""maptag"" data-pid=""6360464169"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
"5 Piece Royal Sheffield England Cutlery Set and Razor, Faux Ivory",https://newyork.craigslist.org/mnh/atq/d/5-piece-royal-sheffield/6360461805.html,New york - Furniture,2017-10-25 12:34,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>


                <span class=""result-hood""> (Midtown West)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360461805"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
Ikea Alex Computer Desk,https://newyork.craigslist.org/mnh/fuo/d/ikea-alex-computer-desk/6360585713.html,New York - Antiques,2017-10-25 13:47,"<span class=""result-meta"">
                <span class=""result-price"">$80</span>


                <span class=""result-hood""> (East Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360585713"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
VINTAGE SIDEBOARDS...  GREAT AS TV STANDS..  PAINTED By NOT TOO SHABBY,https://newyork.craigslist.org/brk/fuo/d/vintage-sideboards-great-as/6344922830.html,New York - Antiques,2017-10-25 13:47,"<span class=""result-meta"">


                <span class=""result-hood""> (206 BOULEVARD HASBROUCK HEIGHTS NJ)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344922830"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
Sleeping well! Queen size Mattress + Box + Frame on Wheels,https://newyork.craigslist.org/mnh/fuo/d/sleeping-well-queen-size/6356715658.html,New York - Antiques,2017-10-25 13:47,"<span class=""result-meta"">
                <span class=""result-price"">$315</span>


                <span class=""result-hood""> (Upper East Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356715658"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
Mid Century Modern 9 Drawer Dresser.. at NOT TOO SHABBY,https://newyork.craigslist.org/mnh/fuo/d/mid-century-modern-9-drawer/6344922142.html,New York - Antiques,2017-10-25 13:47,"<span class=""result-meta"">
                <span class=""result-price"">$795</span>


                <span class=""result-hood""> (206 BOULEVARD IN HASBROUCK HEIGHTS NJ)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344922142"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
Queen size Mattress + Box + Frame on Wheels + Covers,https://newyork.craigslist.org/mnh/fuo/d/queen-size-mattress-box-frame/6356715026.html,New York - Antiques,2017-10-25 13:47,"<span class=""result-meta"">
                <span class=""result-price"">$315</span>


                <span class=""result-hood""> (Upper East Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356715026"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
PAINTED VINTAGE / ANTIQUE FURNITURE.... BY NOT TOO SHABBY,https://newyork.craigslist.org/brk/fuo/d/painted-vintage-antique/6344921415.html,New York - Antiques,2017-10-25 13:47,"<span class=""result-meta"">


                <span class=""result-hood""> (206 BOULEVARD IN HASBROUCK HEIGHTS NJ)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344921415"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
PAINTED VINTAGE / ANTIQUE FURNITURE.... BY NOT TOO SHABBY,https://newyork.craigslist.org/brk/fuo/d/painted-vintage-antique/6344920544.html,New York - Antiques,2017-10-25 13:47,"<span class=""result-meta"">


                <span class=""result-hood""> (206 BOULEVARD IN HASBROUCK HEIGHTS NJ)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344920544"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
Kitchen table with removable leaf,https://newyork.craigslist.org/brk/fuo/d/kitchen-table-with-removable/6360584901.html,New York - Antiques,2017-10-25 13:47,"<span class=""result-meta"">
                <span class=""result-price"">$30</span>


                <span class=""result-hood""> (BedStuy)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360584901"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
Pottery Barn Dining Room Table (Originally 2500),https://newyork.craigslist.org/que/fud/d/pottery-barn-dining-room/6360584584.html,New York - Antiques,2017-10-25 13:47,"<span class=""result-meta"">
                <span class=""result-price"">$1221</span>


                <span class=""result-hood""> (Astoria)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360584584"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
"20"" CERAMIC SOUTHWESTERN CACTUS DESIGN DECORATIVE DISPLAY PIECE",https://newyork.craigslist.org/wch/fuo/d/20-ceramic-southwestern/6335525597.html,New York - Antiques,2017-10-25 13:47,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (WHITE PLAINS)</span>

                <span class=""result-tags"">
                    <span class=""maptag"" data-pid=""6335525597"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
Sleeper Sofa Full size,https://newyork.craigslist.org/brk/fuo/d/sleeper-sofa-full-size/6360584124.html,New York - Antiques,2017-10-25 13:47,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Bushwick)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360584124"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
Oak Crate and Barrel Dining Table with 2 Extensions,https://newyork.craigslist.org/brk/fuo/d/oak-crate-and-barrel-dining/6360584037.html,New York - Antiques,2017-10-25 13:47,"<span class=""result-meta"">
                <span class=""result-price"">$500</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360584037"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
large mid century mirror,https://newyork.craigslist.org/brk/fuo/d/large-mid-century-mirror/6360583972.html,New York - Antiques,2017-10-25 13:46,"<span class=""result-meta"">
                <span class=""result-price"">$450</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360583972"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",https://scontent.cdninstagram.com/t51.2885-19/s150x150/20066806_713310075535216_7397947224509906944_a.jpg
