URL,Meta_HTML,Section,Time,Title
https://newlondon.craigslist.org/for/d/used-burnham-steam-boiler/6360689167.html,"<span class=""result-meta"">
                <span class=""result-price"">$350</span>


                <span class=""result-hood""> (Groton,CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360689167"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:51,Used Burnham Steam Boiler - Furnace
https://newyork.craigslist.org/mnh/fuo/d/vintage-60-danish-style-slat/6360768231.html,"<span class=""result-meta"">
                <span class=""result-price"">$199</span>


                <span class=""result-hood""> (Bloomingburg)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360768231"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:42,"Vintage 60"" Danish Style Slat Bench Coffee Table"
https://newlondon.craigslist.org/clo/d/north-face-womans-coat/6360687037.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360687037"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:50,North face  womans coat
https://newlondon.craigslist.org/pts/d/complete-h7-hid-conversion-kit/6360686818.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Groton ct)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360686818"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:50,Complete H7 HID conversion kit
https://newlondon.craigslist.org/hab/d/manicure-pedicure-kits/6360686350.html,"<span class=""result-meta"">


                <span class=""result-hood""> (South windsor)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360686350"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:49,Manicure/ pedicure kits
https://newyork.craigslist.org/wch/fuo/d/floor-lamp-and-chandelier/6352557218.html,"<span class=""result-meta"">


                <span class=""result-hood""> (Garrison)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6352557218"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:41,Floor Lamp and Chandelier Hubbarton Forge Made in Vermont
https://newyork.craigslist.org/jsy/fuo/d/show-cases-with-lights/6329067327.html,"<span class=""result-meta"">


                <span class=""result-hood""> (CNJ)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6329067327"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:41,SHOW  Cases  ...with lights
https://newyork.craigslist.org/brk/fuo/d/cb2-dining-table/6360765975.html,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360765975"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:40,Cb2 dining table
https://newyork.craigslist.org/fct/fuo/d/pair-upholstered-day-beds/6360765464.html,"<span class=""result-meta"">
                <span class=""result-price"">$900</span>


                <span class=""result-hood""> (New Canaan)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360765464"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:40,PAIR Upholstered Day Beds + Skirts + Quilts + Shams
https://newyork.craigslist.org/stn/fuo/d/beautiful-genuine-hardwood/6348039078.html,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Staten Island)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348039078"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:40,Beautiful Genuine Hardwood Dresser
https://newyork.craigslist.org/stn/fuo/d/office-chairs-grey-suade-mint/6348779393.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Staten Island)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348779393"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:40,Office Chairs (Grey Suade) Mint Condition
https://newyork.craigslist.org/lgi/fuo/d/shabby-chic-white-wood-hutch/6354632591.html,"<span class=""result-meta"">
                <span class=""result-price"">$350</span>


                <span class=""result-hood""> (Plainedge)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6354632591"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:40,Shabby Chic White Wood Hutch
https://newyork.craigslist.org/mnh/fuo/d/black-and-chrome-bar-stools-x2/6360764786.html,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (West Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360764786"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:40,Black and Chrome Bar Stools x2
https://newyork.craigslist.org/lgi/fuo/d/white-wood-chairs/6354644898.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Seaford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6354644898"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:39,White Wood Chairs
https://newyork.craigslist.org/fct/fuo/d/desk-with-glass-top-50/6360763982.html,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (New Canaan)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360763982"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:39,"Desk with Glass Top 50"""
https://newyork.craigslist.org/lgi/fuo/d/white-wood-chair/6327814190.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Plainedge)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6327814190"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:39,White Wood Chair
https://newyork.craigslist.org/fct/fuo/d/coffee-tables/6333895139.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6333895139"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:39,Coffee Tables
https://newyork.craigslist.org/fct/fuo/d/dresser-mirror/6333895743.html,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6333895743"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:39,Dresser Mirror
https://newyork.craigslist.org/fct/fuo/d/hutch/6360763160.html,"<span class=""result-meta"">
                <span class=""result-price"">$800</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360763160"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:39,Hutch
https://newyork.craigslist.org/fct/fuo/d/hockey-stick-shelf-english/6349528199.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (Wilton)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6349528199"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:38,Hockey Stick Shelf - English Chestnut stained
https://newyork.craigslist.org/que/fuo/d/love-seat/6360762999.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Maspeth)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360762999"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:38,Love seat
https://newyork.craigslist.org/fct/fuo/d/refinished-solid-wood-side/6349528612.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (Wilton)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6349528612"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:38,Refinished Solid Wood Side Table
https://newlondon.craigslist.org/cto/d/08-kia-optima/6360684606.html,"<span class=""result-meta"">
                <span class=""result-price"">$3000</span>


                <span class=""result-hood""> (Groton/new london)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360684606"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:48,08 Kia Optima
https://newlondon.craigslist.org/tls/d/makita-20-lb-handheld/6360684586.html,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>


                <span class=""result-hood""> (E Lyme)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360684586"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:48,Makita 20 lb Handheld Electric Demolition Hammer W/Case + 3bits
https://newlondon.craigslist.org/vgm/d/wireless-turtle-beach-headset/6350820393.html,"<span class=""result-meta"">
                <span class=""result-price"">$85</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6350820393"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:47,Wireless turtle beach headset
https://newlondon.craigslist.org/pho/d/brand-new-photography-backpack/6350824231.html,"<span class=""result-meta"">
                <span class=""result-price"">$45</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6350824231"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:47,Brand new photography backpack
https://newlondon.craigslist.org/sys/d/battery-back-up-new/6350875507.html,"<span class=""result-meta"">
                <span class=""result-price"">$45</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6350875507"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:47,Battery back up new
https://newlondon.craigslist.org/pts/d/mk3-jetta-euro-plate-tub/6350879854.html,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6350879854"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:47,Mk3 Jetta euro plate tub
https://newlondon.craigslist.org/fuo/d/dresser-set/6327299029.html,"<span class=""result-meta"">



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6327299029"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:45,Dresser set
https://newlondon.craigslist.org/hsh/d/decorative-pillows/6327313732.html,"<span class=""result-meta"">
                <span class=""result-price"">$45</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6327313732"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:45,Decorative pillows
https://newlondon.craigslist.org/fuo/d/end-table/6327321919.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6327321919"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:45,End table
https://newlondon.craigslist.org/hab/d/back-and-shoulder-massager/6327326575.html,"<span class=""result-meta"">
                <span class=""result-price"">$35</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6327326575"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:45,Back and shoulder massager
https://newlondon.craigslist.org/fuo/d/lamps/6327333609.html,"<span class=""result-meta"">
                <span class=""result-price"">$45</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6327333609"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:45,Lamps
https://newlondon.craigslist.org/boa/d/35-duffy-1995/6360679440.html,"<span class=""result-meta"">
                <span class=""result-price"">$145000</span>


                <span class=""result-hood""> (Essex)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360679440"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:45,35 Duffy 1995
https://newlondon.craigslist.org/fuo/d/lamps/6327337253.html,"<span class=""result-meta"">
                <span class=""result-price"">$45</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6327337253"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 14:45,Lamps
https://newyork.craigslist.org/brk/fuo/d/crate-barrel-leather-love-seat/6360762918.html,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360762918"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:38,Crate & Barrel Leather Love Seat
https://newyork.craigslist.org/brk/fuo/d/wine-rack-x12/6334318623.html,"<span class=""result-meta"">
                <span class=""result-price"">$8</span>


                <span class=""result-hood""> (Cypress Hills J train)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6334318623"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:38,Wine rack x12
https://newyork.craigslist.org/fct/fuo/d/pair-upholstered-day-beds/6360762791.html,"<span class=""result-meta"">
                <span class=""result-price"">$900</span>


                <span class=""result-hood""> (New Canaan)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360762791"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:38,PAIR Upholstered Day Beds + Skirts + Quilts + Shams
https://newyork.craigslist.org/brk/fuo/d/medium-size-wooden-table/6334402689.html,"<span class=""result-meta"">
                <span class=""result-price"">$175</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6334402689"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:38,Medium size wooden table
https://newyork.craigslist.org/brk/fuo/d/new-black-wooden-shelf/6334407786.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Cypress Hills J train)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6334407786"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:38,New Black wooden shelf
https://newyork.craigslist.org/brx/fuo/d/oversized-desk-chair/6351546846.html,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>


                <span class=""result-hood""> (Bronx)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6351546846"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:38,Oversized Desk Chair
