Title,URL,Section,Time,Meta_HTML,Image
Vintage Metal 4 Piece Patio Set,https://newyork.craigslist.org/lgi/fuo/d/vintage-metal-4-piece-patio/6367952411.html,New York - Antiques,2017-11-07 21:09,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6367952411"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00707_aog2F0re1k0
BEAUT IFUL Sectional with Ottoman - - - - #F7297--,https://newyork.craigslist.org/brk/fuo/d/beaut-iful-sectional-with/6365821514.html,New York - Antiques,2017-11-07 21:09,"<span class=""result-meta"">
                <span class=""result-price"">$329</span>


                <span class=""result-hood""> (BROOKLYN)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6365821514"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00505_3YOfvcHe6f4,1:00j0j_lr3O63ztNUi"
Vintage Metal Rocking Seat and 2 Piece Love Seat,https://newyork.craigslist.org/lgi/fuo/d/vintage-metal-rocking-seat/6367952489.html,New York - Antiques,2017-11-07 21:08,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6367952489"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00G0G_hhO3SvpHjJ
Jewelry Cabinet,https://newyork.craigslist.org/lgi/fuo/d/jewelry-cabinet/6367953933.html,New York - Antiques,2017-11-07 21:08,"<span class=""result-meta"">
                <span class=""result-price"">$600</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6367953933"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00Z0Z_5boWupaWUiW
Yellow Patterned West Elm Henry Love Seat for Sale,https://newyork.craigslist.org/mnh/fuo/d/yellow-patterned-west-elm/6378156366.html,New York - Antiques,2017-11-07 21:08,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Chelsea)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378156366"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00202_hbM5hxRePka,1:00k0k_5l0Y4vExQdG,1:00808_5USuIEUw9Iy"
Dining Room Hutch,https://newyork.craigslist.org/lgi/fuo/d/dining-room-hutch/6367960208.html,New York - Antiques,2017-11-07 21:08,"<span class=""result-meta"">
                <span class=""result-price"">$450</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6367960208"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00e0e_bYLKt8E8oOD
Accent chair,https://newyork.craigslist.org/lgi/fuo/d/accent-chair/6378156260.html,New York - Antiques,2017-11-07 21:08,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Long Beach)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378156260"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00s0s_H6rxWbC0DD,1:00r0r_6hNJFfn5zHB"
1930's Sofa,https://newyork.craigslist.org/lgi/fuo/d/1930s-sofa/6367960417.html,New York - Antiques,2017-11-07 21:08,"<span class=""result-meta"">
                <span class=""result-price"">$400</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6367960417"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00x0x_kt40RT9hOA6
2 Bombay Candle Wall Scones,https://newyork.craigslist.org/lgi/fuo/d/2-bombay-candle-wall-scones/6367962408.html,New York - Antiques,2017-11-07 21:08,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6367962408"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00w0w_a58Vip4iqS9
Paul mayen for habitat earth tone light fixture dome / globe,https://newyork.craigslist.org/brk/fuo/d/paul-mayen-for-habitat-earth/6338900677.html,New York - Antiques,2017-11-07 21:07,"<span class=""result-meta"">
                <span class=""result-price"">$300</span>


                <span class=""result-hood""> (carroll gardens)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6338900677"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00p0p_4ynXVhQP8K8,1:00J0J_bB8nr1IyMbe"
Danish upright desk with vanity in teak mid century modern,https://newyork.craigslist.org/brk/fuo/d/danish-upright-desk-with/6348769051.html,New York - Antiques,2017-11-07 21:07,"<span class=""result-meta"">
                <span class=""result-price"">$1200</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348769051"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00p0p_79PhhmPyvOB,1:00m0m_5r29cheAwSn,1:00X0X_8yXJ8IAyH5h,1:00q0q_9O2gJSEdAzu,1:00J0J_3d4UOSn6FPM,1:00X0X_2qDQqB9S09z,1:01010_c91IsMZGew1,1:00T0T_30AT6fXlequ,1:00505_dQWmPktoUQU"
Set of 4 dining chairs in solid wood elegant modern,https://newyork.craigslist.org/brk/fuo/d/set-of-4-dining-chairs-in/6357001504.html,New York - Antiques,2017-11-07 21:07,"<span class=""result-meta"">
                <span class=""result-price"">$799</span>


                <span class=""result-hood""> (Carroll gardens.)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6357001504"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00J0J_eaLeLzNpQd4,1:00000_9pqRfBPTAkG,1:00d0d_1nnFatCzWPh,1:00H0H_4eHyqoiQwGl"
scandinavian brass and black table lamp,https://newyork.craigslist.org/brk/fuo/d/scandinavian-brass-and-black/6362455118.html,New York - Antiques,2017-11-07 21:07,"<span class=""result-meta"">
                <span class=""result-price"">$225</span>


                <span class=""result-hood""> (Carroll gardens)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6362455118"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00a0a_7EXj0WN79Jw,1:01111_8eLHS8h0Q3A,1:00U0U_2UNcl9tZq2v,1:00M0M_jqxn1KfnjHC,1:01313_4auwrc6Zts4"
arne vodder for france and son vintage danish armchair teak and black,https://newyork.craigslist.org/brk/fuo/d/arne-vodder-for-france-and/6348771270.html,New York - Antiques,2017-11-07 21:07,"<span class=""result-meta"">
                <span class=""result-price"">$750</span>


                <span class=""result-hood""> (11231)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348771270"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00G0G_8ZVHGzUzyZf,1:00606_6OHa6lkbP03,1:00606_4I82pY6pKnL,1:00606_j9fSE4wuvwe,1:00U0U_3rw2jhMJJAD,1:00z0z_eTFASuGvzmU,1:00t0t_ay8nHX70VPu,1:00e0e_1cmZQa5oR8p,1:00505_4UfuCyTcfwy,1:00F0F_dXFRuThWXk9,1:00f0f_hd0NlfsjpL1"
Edison bulbs. Light bulbs,https://newyork.craigslist.org/brk/fuo/d/edison-bulbs-light-bulbs/6351561384.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$5</span>


                <span class=""result-hood""> (Carroll gardens)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6351561384"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00r0r_gq8myjhqKkW,1:01212_iegVL7m1ea"
Danish double teak mid century modern storage by nills jonsson,https://newyork.craigslist.org/brk/fuo/d/danish-double-teak-mid/6351691128.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$2250</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6351691128"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00c0c_h0xQL6D26Ji,1:00L0L_hKwcrAF9UyX,1:00E0E_X1kRVObxuk,1:00t0t_LlBJfIF7DW,1:00B0B_7lGcOTvCMMU,1:00H0H_2YfZAz1bNww,1:00d0d_ccOckOzPZdR"
Unique Set of 4 graceful Danish dining chairs by Johannes Andersen,https://newyork.craigslist.org/brk/fuo/d/unique-set-of-4-graceful/6338899825.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$1895</span>


                <span class=""result-hood""> (corner of Smith and 9th)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6338899825"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00v0v_7STZUbmmhpv,1:00d0d_fqk6vVVRumD,1:01616_7qd8JusJY6A,1:00I0I_fpJig3Svacw"
Danish crafted modernist teak dining  chairs set of 4,https://newyork.craigslist.org/brk/fuo/d/danish-crafted-modernist-teak/6351560839.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$1250</span>


                <span class=""result-hood""> (carroll gardens)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6351560839"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00r0r_14hG2djCpZ4,1:00303_fWd7HoXj95k,1:00z0z_euFtAQyruaV,1:00q0q_gw6Flfz2ByI,1:00g0g_lA9CU1sYB5B,1:00T0T_19QOwvCg50e"
rare orage and white  Nesso lamp by artemide,https://newyork.craigslist.org/brk/fuo/d/rare-orage-and-white-nesso/6348924227.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$350</span>


                <span class=""result-hood""> (Carroll gardens)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348924227"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00C0C_9wcjyfIQsm5,1:00F0F_7XPF5ELr7t6,1:01010_kSokjjUJ3mG,1:00M0M_2n397zIibjQ,1:00C0C_jjrobnn0b1n,1:00C0C_aOs2TKkXcUN"
Vintage Wingback Chair,https://newyork.craigslist.org/brk/fuo/d/vintage-wingback-chair/6341853745.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (Carroll Gardens, Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6341853745"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00X0X_k9ak5FUF9Gp,1:00808_9amuoeCBhFf,1:00707_lp2TTnzqSL9"
George Nelson style gold  and siver starburst clock mid century modern,https://newyork.craigslist.org/brk/fuo/d/george-nelson-style-gold-and/6344023319.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$225</span>


                <span class=""result-hood""> (carroll gardens)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344023319"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00U0U_1pgBieDamLz,1:00f0f_aDUEqq3SZEt,1:00707_6Je0EYyiR6x"
vintage wingback fiberglass  lounge chair in elephant grey peabody,https://newyork.craigslist.org/brk/fuo/d/vintage-wingback-fiberglass/6362455487.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$999</span>


                <span class=""result-hood""> (South Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6362455487"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00606_8REcDVoXDSC,1:00q0q_2DXSphT6Eq9,1:00R0R_5BNK9OfclTF,1:00w0w_7FcACB5rr1y,1:00404_auL3RF2EReW,1:00q0q_fWyqSKRDqSS,1:00X0X_lfDnSmN6XUE"
set of 4 vintage eames for herman miller fiberglass dowel shell chairs,https://newyork.craigslist.org/brk/fuo/d/set-of-4-vintage-eames-for/6362456546.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$1550</span>


                <span class=""result-hood""> (gowanus)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6362456546"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01515_9rhNadyRaDs,1:00E0E_kbV9UyEVLuV,1:00L0L_fFz9nUvdvsW,1:00j0j_a105HATvmwD,1:00t0t_8lWc31ebP8T,1:00x0x_jISLw6cCUwM,1:00P0P_j6xA183bN2A,1:01313_7FNky5j9w93"
Industrial metal jamaica stool,https://newyork.craigslist.org/brk/fuo/d/industrial-metal-jamaica-stool/6348769447.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>


                <span class=""result-hood""> (carroll gardens)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348769447"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00n0n_bPMBoGxNKos
original set of 4 Erik Buch 310 dining chairs in teak   each-,https://newyork.craigslist.org/brk/fuo/d/original-set-of-4-erik-buch/6351561777.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$3250</span>


                <span class=""result-hood""> (south brooklyn FG train smith 9th)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6351561777"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:01313_ftmUyn5BHbk,1:00g0g_g1zs3Dtk1JT,1:00K0K_czKUJAPRCWw,1:00i0i_k6DTxEHf9lg,1:00k0k_3F57b08IVMN,1:01212_5QA36s0vRFE"
Reproduction Fog and morup vintage lamp by jo hammerborg,https://newyork.craigslist.org/brk/fuo/d/reproduction-fog-and-morup/6362455871.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$199</span>


                <span class=""result-hood""> (red hook)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6362455871"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00Q0Q_5QdtB3NdCIc,1:00404_fw8YSSf1rJa,1:01616_z7vKPlTAbm,1:00C0C_aUASARcWXtg,1:00u0u_9INsU3ry4U8"
Tray top Danish Teak Kitchen tea or Bar cart   Hundevad,https://newyork.craigslist.org/brk/fuo/d/tray-top-danish-teak-kitchen/6338900273.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$799</span>


                <span class=""result-hood""> (South Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6338900273"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00404_1kdVTqJGg5w,1:00e0e_7ss31xdW7Jp,1:00I0I_ifFMapwbh0V,1:00E0E_1Mig7AHj4U"
King size mattress with box spring,https://newyork.craigslist.org/lgi/fuo/d/king-size-mattress-with-box/6378154596.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$400</span>


                <span class=""result-hood""> (Long beach)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378154596"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00I0I_alpmTBsyyZV,1:00Z0Z_8SnHerlllyE,1:00M0M_77KYrnD0DaB"
Mirror,https://newyork.craigslist.org/lgi/fuo/d/mirror/6370195623.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$30</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6370195623"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00Y0Y_1Jjf0daZAvM
Leather Look Love Seat,https://newyork.craigslist.org/lgi/fuo/d/leather-look-love-seat/6370196442.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6370196442"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00F0F_aG1NC5IEQ8b
Settee,https://newyork.craigslist.org/lgi/fuo/d/settee/6370197626.html,New York - Antiques,2017-11-07 21:06,"<span class=""result-meta"">
                <span class=""result-price"">$2000</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6370197626"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00v0v_1pHwhH0P7rt
Fire Place Screen,https://newyork.craigslist.org/lgi/fuo/d/fire-place-screen/6370198449.html,New York - Antiques,2017-11-07 21:05,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6370198449"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00w0w_33lCAB2zobt
Never used * Mint Condition* CB2 Blox dining table for 6 people*,https://newyork.craigslist.org/mnh/fuo/d/never-used-mint-condition-cb2/6378153653.html,New York - Antiques,2017-11-07 21:05,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Gramercy)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6378153653"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",1:00A0A_8lffMMVBb3v
Set of 2 Floral Framed Art,https://newyork.craigslist.org/wch/fuo/d/set-of-2-floral-framed-art/6369816861.html,New York - Antiques,2017-11-07 21:05,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6369816861"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>","1:00E0E_bxj0gpXYRBd,1:00B0B_bySngvl2cpC"
