URL,Meta_HTML,Section,Time,Title
https://newlondon.craigslist.org/ctd/d/2010-ford-150-super-crew-xlt/6360737105.html,"<span class=""result-meta"">
                <span class=""result-price"">$18880</span>


                <span class=""result-hood""> (Autoland! ~ Coventry, R.I.)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360737105"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:21,2010 Ford F-150 Super Crew XLT ~ 4x4 ~ Chrome Wheels
https://newlondon.craigslist.org/tix/d/jim-jefferies/6356544908.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (Mohegan sun)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6356544908"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:21,Jim Jefferies
https://newyork.craigslist.org/wch/atq/d/garage-filled-with-furniture/6354434188.html,"<span class=""result-meta"">


                <span class=""result-hood""> (New Rochelle)</span>

                <span class=""result-tags"">
                    <span class=""maptag"" data-pid=""6354434188"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:55,"Garage filled with furniture , books and collectibles"
https://newyork.craigslist.org/wch/atq/d/vintage-slow-cooker/6354424331.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (New Rochelle)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6354424331"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:54,Vintage slow cooker
https://newyork.craigslist.org/wch/atq/d/drop-leaf-table/6354423357.html,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (New rochelle)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6354423357"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:54,Drop leaf table
https://newhaven.craigslist.org/fuo/d/drawer-pulls/6360218324.html,"<span class=""result-meta"">
                <span class=""result-price"">$15</span>


                <span class=""result-hood""> (Waterbury Ct.)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360218324"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 09:59,DRAWER PULLS
https://newhaven.craigslist.org/fuo/d/girls-bedroom-house-shaped/6360213636.html,"<span class=""result-meta"">
                <span class=""result-price"">$60</span>


                <span class=""result-hood""> (Beacon Falls)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360213636"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 09:55,Girls Bedroom House Shaped Wooden Cabinet Hand Painted Bookcase
https://newhaven.craigslist.org/fuo/d/ethan-allen-sofa-couch/6346963642.html,"<span class=""result-meta"">
                <span class=""result-price"">$400</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6346963642"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 09:44,Ethan Allen Sofa / Couch
https://newhaven.craigslist.org/fuo/d/black-adjustable-stools/6332769335.html,"<span class=""result-meta"">
                <span class=""result-price"">$60</span>


                <span class=""result-hood""> (New Haven)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6332769335"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 09:36,Black adjustable stools
https://newhaven.craigslist.org/fuo/d/aristo-2-drawer-entertainment/6360185648.html,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360185648"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 09:33,Aristo 2-drawer Entertainment Unit
https://newyork.craigslist.org/brk/fuo/d/handmade-shaker-full-size-bed/6360772527.html,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (New York)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360772527"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:45,Handmade Shaker Full Size Bed Frame
https://newyork.craigslist.org/que/fuo/d/vintage-china-closet/6351384715.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Astoria)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6351384715"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:45,Vintage China Closet
https://newyork.craigslist.org/que/fuo/d/gothic-cabinet-full-size/6351385087.html,"<span class=""result-meta"">
                <span class=""result-price"">$60</span>


                <span class=""result-hood""> (Astoria)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6351385087"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:45,Gothic Cabinet full size headboard
https://newyork.craigslist.org/fct/fuo/d/pair-of-white-antique-chairs/6360772140.html,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Bridgeport CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360772140"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:44,Pair Of White Antique Chairs
https://newyork.craigslist.org/lgi/fuo/d/home-workspace-office/6360771924.html,"<span class=""result-meta"">
                <span class=""result-price"">$400</span>


                <span class=""result-hood""> (Bay Shore)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360771924"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:44,Home/Workspace Office Furniture
https://newlondon.craigslist.org/bfd/d/gas-station-for-sale-in-new/6360736550.html,"<span class=""result-meta"">
                <span class=""result-price"">$65000</span>


                <span class=""result-hood""> (New London County)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360736550"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:21,"Gas Station For Sale In New London County, CT-28546"
https://newyork.craigslist.org/mnh/atq/d/sterling-franklin-mint-coins/6360691977.html,"<span class=""result-meta"">



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360691977"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:53,Sterling franklin mint coins
https://newyork.craigslist.org/brk/atq/d/picture-frames/6334163030.html,"<span class=""result-meta"">


                <span class=""result-hood""> (Brighton Beach)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6334163030"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:52,Picture Frames
https://newyork.craigslist.org/que/atq/d/1930s-sunsweet-prune-juice/6360689700.html,"<span class=""result-meta"">
                <span class=""result-price"">$7</span>



                <span class=""result-tags"">
                    <span class=""maptag"" data-pid=""6360689700"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:52,1930s Sunsweet prune juice bottle
https://newyork.craigslist.org/brk/atq/d/picture-frames/6342423987.html,"<span class=""result-meta"">


                <span class=""result-hood""> (Brighton Beach)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6342423987"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:52,Picture Frames
https://newyork.craigslist.org/brk/atq/d/picture-frames/6330317312.html,"<span class=""result-meta"">


                <span class=""result-hood""> (Brighton Beach)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6330317312"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:52,Picture Frames
https://newhaven.craigslist.org/fuo/d/solid-wood-6-drawer-dresser/6354332354.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6354332354"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 09:30,Solid Wood 6 Drawer Dresser
https://newhaven.craigslist.org/fuo/d/ikea-club-chair/6350912563.html,"<span class=""result-meta"">
                <span class=""result-price"">$25</span>


                <span class=""result-hood""> (stratford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6350912563"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 09:23,Ikea Club Chair
https://newyork.craigslist.org/brk/fuo/d/cute-white-wood-storage/6351609250.html,"<span class=""result-meta"">
                <span class=""result-price"">$35</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6351609250"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:44,CUTE WHITE WOOD STORAGE CABINET
https://newyork.craigslist.org/brk/fuo/d/beautiful-art-deco-wood-table/6344755435.html,"<span class=""result-meta"">
                <span class=""result-price"">$275</span>


                <span class=""result-hood""> (SOUTH SLOPE)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6344755435"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:44,BEAUTIFUL ART DECO WOOD TABLE
https://newyork.craigslist.org/brk/fuo/d/sturdy-antique-wood-chairs/6351620415.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (SOUTH SLOPE)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6351620415"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New York - Antiques,2017-10-25 15:44,STURDY ANTIQUE WOOD CHAIRS
https://newlondon.craigslist.org/fuo/d/floor-lamp-bamboo/6360736422.html,"<span class=""result-meta"">
                <span class=""result-price"">$25</span>


                <span class=""result-hood""> (Ledyard, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360736422"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:21,Floor Lamp - Bamboo
https://newlondon.craigslist.org/tls/d/used-aec-plastic-granulator-3/6360734883.html,"<span class=""result-meta"">
                <span class=""result-price"">$500</span>


                <span class=""result-hood""> (Groton,CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360734883"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:20,Used Aec Plastic Granulator 3 Phase
https://newlondon.craigslist.org/tls/d/bostitch-hardwood-floor-nailer/6353695912.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Moosup)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6353695912"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:20,Bostitch Hardwood floor Nailer
https://newlondon.craigslist.org/grd/d/old-push-mower/6360734726.html,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360734726"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:20,Old push Mower
https://newlondon.craigslist.org/fuo/d/table-octagon-ethan-allen/6360733711.html,"<span class=""result-meta"">
                <span class=""result-price"">$45</span>


                <span class=""result-hood""> (Ledyard, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360733711"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:19,Table - octagon - Ethan Allen
https://newyork.craigslist.org/brk/atq/d/picture-frames/6323529368.html,"<span class=""result-meta"">


                <span class=""result-hood""> (Brighton Beach)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6323529368"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:51,Picture Frames
https://newhaven.craigslist.org/fuo/d/6-piece-patio-set-brand-new/6336268325.html,"<span class=""result-meta"">
                <span class=""result-price"">$1</span>


                <span class=""result-hood""> (stamford)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6336268325"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 09:16,6 piece Patio set brand new in box $1999
https://newhaven.craigslist.org/fuo/d/sleeper-sofa/6338427003.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6338427003"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 09:15,Sleeper sofa
https://newhaven.craigslist.org/fuo/d/upholstered-chaise-longue/6360159274.html,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (New canaan)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360159274"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 09:11,Upholstered chaise longue
https://newlondon.craigslist.org/bfd/d/food-service-business-for/6360732981.html,"<span class=""result-meta"">
                <span class=""result-price"">$199900</span>


                <span class=""result-hood""> (Middlesex County)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360732981"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:19,"Food Service Business For Sale In Middlesex County, NJ-27804"
https://newlondon.craigslist.org/fuo/d/drum-table-ethan-allen/6360731677.html,"<span class=""result-meta"">
                <span class=""result-price"">$80</span>


                <span class=""result-hood""> (Ledyard, CT)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360731677"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:18,Drum Table - Ethan Allen
https://newlondon.craigslist.org/ctd/d/2013-ford-explorer-4x4-third/6360731710.html,"<span class=""result-meta"">
                <span class=""result-price"">$18475</span>


                <span class=""result-hood""> (Autoland! ~ Coventry, R.I.)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6360731710"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",CT - Furniture,2017-10-25 15:18,2013 Ford Explorer 4x4 ~ Third Row Seat ~ 50K Miles
https://newyork.craigslist.org/jsy/atq/d/antique-klieg-stage-light/6338979293.html,"<span class=""result-meta"">
                <span class=""result-price"">$25</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6338979293"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:51,Antique Klieg stage light
https://newyork.craigslist.org/jsy/atq/d/antique-uniform-jackets/6332283313.html,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>


                <span class=""result-hood""> (Jersey city)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6332283313"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",New york - Furniture,2017-10-25 14:51,Antique uniform jackets.
