URL,Meta_HTML,Section,Time,Title
https://newyork.craigslist.org/que/fuo/d/beautiful-bunk-bed/6326050667.html,"<span class=""result-meta"">
                <span class=""result-price"">$399</span>


                <span class=""result-hood""> (GREAT NECK)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6326050667"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:12,beautiful bunk bed
https://newyork.craigslist.org/que/fuo/d/very-comfortable-west-elm/6358919019.html,"<span class=""result-meta"">
                <span class=""result-price"">$60</span>


                <span class=""result-hood""> (Ridgewood/Williamsburg)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358919019"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:12,Very comfortable West Elm futon lounger
https://newyork.craigslist.org/mnh/fuo/d/beautiful-triple-bunk-bed-new/6325616003.html,"<span class=""result-meta"">
                <span class=""result-price"">$599</span>


                <span class=""result-hood""> (great neck)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6325616003"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:12,beautiful triple bunk bed new
https://newyork.craigslist.org/mnh/fuo/d/brand-new-mattresse/6340544027.html,"<span class=""result-meta"">
                <span class=""result-price"">$130</span>


                <span class=""result-hood""> (great neck)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6340544027"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:11,BRAND NEW MATTRESSE
https://newyork.craigslist.org/brk/fuo/d/deluxe-television-stand/6326870708.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6326870708"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:11,Deluxe Television Stand
https://newyork.craigslist.org/fct/fuo/d/matching-green-tolix-bar/6358918001.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358918001"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:11,"Matching Green Tolix Bar Stools (29"" H)"
https://newyork.craigslist.org/fct/fuo/d/macys-queen-sized-white-bed/6358917532.html,"<span class=""result-meta"">
                <span class=""result-price"">$450</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358917532"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:11,Macy's Queen sized White Bed
https://newyork.craigslist.org/mnh/fuo/d/pottery-barn-pub-table-5/6358917555.html,"<span class=""result-meta"">
                <span class=""result-price"">$250</span>


                <span class=""result-hood""> (Upper West Side)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358917555"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:11,Pottery Barn Pub Table 5 piece set
https://newyork.craigslist.org/brk/fud/d/room-board-beige-leather/6358917327.html,"<span class=""result-meta"">
                <span class=""result-price"">$616</span>


                <span class=""result-hood""> (Park Slope)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358917327"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:11,Room & Board Beige Leather Chairs (Originally 1500)
https://newyork.craigslist.org/lgi/fuo/d/pre-owned-commercial-glass/6358917013.html,"<span class=""result-meta"">



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358917013"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:10,pre owned commercial GLASS FRENCH DOORS.
https://newyork.craigslist.org/mnh/fuo/d/twin-size-memory-foam/6358916945.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (East Harlem)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358916945"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:10,Twin Size Memory Foam Mattress and Frame
https://newyork.craigslist.org/brk/fuo/d/wooden-shelving-unit/6358916864.html,"<span class=""result-meta"">
                <span class=""result-price"">$80</span>


                <span class=""result-hood""> (BedStuy)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358916864"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:10,Wooden Shelving Unit
https://newyork.craigslist.org/brk/fuo/d/cb2-smart-glass-top-coffee/6358915713.html,"<span class=""result-meta"">
                <span class=""result-price"">$90</span>


                <span class=""result-hood""> (Williamsburg)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358915713"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:10,CB2 Smart Glass Top Coffee Table
https://newyork.craigslist.org/que/fuo/d/vintage-wood-credenza-buffet/6358823667.html,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>


                <span class=""result-hood""> (woodside)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358823667"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:10,Vintage wood credenza buffet dresser tv stand cabinet  (delivery extra
https://newyork.craigslist.org/mnh/fuo/d/ikea-desk-table-white-retails/6358914977.html,"<span class=""result-meta"">
                <span class=""result-price"">$45</span>


                <span class=""result-hood""> (East Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358914977"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:09,IKEA desk/table white Retails for $125
https://newyork.craigslist.org/mnh/fuo/d/retails-for-130-beautiful/6358913410.html,"<span class=""result-meta"">
                <span class=""result-price"">$45</span>


                <span class=""result-hood""> (East Village)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358913410"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:08,Retails for $130! Beautiful gray 2 drawer filing cabinet on wheels!
https://newyork.craigslist.org/brk/fuo/d/mid-century-console-table/6355629724.html,"<span class=""result-meta"">
                <span class=""result-price"">$400</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6355629724"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:08,Mid Century Console Table
https://newyork.craigslist.org/mnh/fuo/d/pottery-barn-rhys-console/6358912526.html,"<span class=""result-meta"">
                <span class=""result-price"">$240</span>


                <span class=""result-hood""> (Chelsea)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358912526"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:08,Pottery Barn Rhys Console Cabinet - Delivery Availbale
https://newyork.craigslist.org/brk/fuo/d/free-to-pickup-unique-wooden/6331624241.html,"<span class=""result-meta"">


                <span class=""result-hood""> (Park Slope, Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6331624241"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:08,"FREE to PICKUP - Unique Wooden Drawing Desk - Dark Wood, Well-finished"
https://newyork.craigslist.org/brk/fuo/d/platform-bed/6353735363.html,"<span class=""result-meta"">
                <span class=""result-price"">$125</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6353735363"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:08,Platform bed
https://newyork.craigslist.org/brk/fuo/d/mid-century-modern-mirrors/6352504198.html,"<span class=""result-meta"">
                <span class=""result-price"">$100</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6352504198"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Mid Century Modern Mirrors - All sizes/stains! Multiple available
https://newyork.craigslist.org/mnh/fuo/d/small-glass-table/6358912095.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Nolita / Bowery)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358912095"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Small Glass Table
https://newyork.craigslist.org/brk/fuo/d/teak-mid-century-modern/6320397478.html,"<span class=""result-meta"">
                <span class=""result-price"">$750</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6320397478"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Teak mid century modern credenza with sliding doors
https://newyork.craigslist.org/brk/fuo/d/lazy-boy-chair/6352255820.html,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6352255820"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Lazy Boy Chair
https://newyork.craigslist.org/lgi/fuo/d/bombay-accent-table/6358911705.html,"<span class=""result-meta"">



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358911705"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Bombay accent table
https://newyork.craigslist.org/lgi/fuo/d/keep-safe-wall-mounted-safe/6358911676.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Lindenhurst, NY)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358911676"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Keep Safe Wall Mounted Safe Model 7100
https://newyork.craigslist.org/brk/fuo/d/beautiful-mid-century-walnut/6328843939.html,"<span class=""result-meta"">
                <span class=""result-price"">$650</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6328843939"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Beautiful mid century walnut credenza dresser
https://newyork.craigslist.org/mnh/fuo/d/one-black-modern-dining-chair/6352126248.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (Midtown East)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6352126248"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,One Black Modern Dining Chair.
https://newyork.craigslist.org/mnh/fuo/d/black-ergonomic-office-chair/6358911606.html,"<span class=""result-meta"">
                <span class=""result-price"">$20</span>


                <span class=""result-hood""> (Midtown West)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358911606"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Black Ergonomic Office Chair
https://newyork.craigslist.org/brk/fuo/d/beautiful-mid-century-walnut/6335240058.html,"<span class=""result-meta"">
                <span class=""result-price"">$650</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6335240058"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Beautiful mid century walnut credenza dresser
https://newyork.craigslist.org/mnh/fuo/d/three-black-modern-dining/6348165141.html,"<span class=""result-meta"">
                <span class=""result-price"">$50</span>


                <span class=""result-hood""> (Midtown East)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6348165141"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Three Black Modern Dining Chairs.
https://newyork.craigslist.org/brk/fuo/d/wall-unit/6353682082.html,"<span class=""result-meta"">
                <span class=""result-price"">$200</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6353682082"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Wall Unit
https://newyork.craigslist.org/mnh/fuo/d/eurotech-apollo-ergonomic/6358911256.html,"<span class=""result-meta"">
                <span class=""result-price"">$40</span>


                <span class=""result-hood""> (Midtown West)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358911256"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Eurotech Apollo Ergonomic Chair - 2 available
https://newyork.craigslist.org/brk/fuo/d/desk-and-dresser-set/6353741514.html,"<span class=""result-meta"">
                <span class=""result-price"">$75</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6353741514"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Desk and Dresser Set
https://newyork.craigslist.org/brk/fuo/d/storage-bookcase/6324137011.html,"<span class=""result-meta"">
                <span class=""result-price"">$25</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6324137011"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Storage Bookcase Entertainment Video Center Audio Cabinet
https://newyork.craigslist.org/brk/fuo/d/mid-century-modern-walnut-6/6341068551.html,"<span class=""result-meta"">
                <span class=""result-price"">$595</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6341068551"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Mid Century Modern Walnut 6-Drawer High Chest / Dresser
https://newyork.craigslist.org/brk/fuo/d/incredible-mid-century-modern/6352516795.html,"<span class=""result-meta"">
                <span class=""result-price"">$850</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6352516795"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Incredible Mid Century Modern Sofa
https://newyork.craigslist.org/brk/fuo/d/beautiful-mid-century-walnut/6352518143.html,"<span class=""result-meta"">
                <span class=""result-price"">$650</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6352518143"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:07,Beautiful mid century walnut credenza dresser
https://newyork.craigslist.org/brk/fuo/d/2-piece-coffee-table-set/6353748275.html,"<span class=""result-meta"">
                <span class=""result-price"">$150</span>



                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6353748275"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:06,2 Piece Coffee Table Set
https://newyork.craigslist.org/brk/fuo/d/mid-century-modern-walnut/6352693943.html,"<span class=""result-meta"">
                <span class=""result-price"">$495</span>


                <span class=""result-hood""> (Brooklyn)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6352693943"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:06,Mid Century Modern Walnut High Dresser Chest
https://newyork.craigslist.org/lgi/fuo/d/black-steelcase-office-chair/6358910008.html,"<span class=""result-meta"">
                <span class=""result-price"">$25</span>


                <span class=""result-hood""> (Lindenhurst, NY)</span>

                <span class=""result-tags"">
                    pic
                    <span class=""maptag"" data-pid=""6358910008"">map</span>
                </span>

                <span class=""banish icon icon-trash"" role=""button"">
                    <span class=""screen-reader-text"">hide this posting</span>
                </span>

            <span class=""unbanish icon icon-trash red"" role=""button"" aria-hidden=""true""></span>
            <a href=""#"" class=""restore-link"">
                <span class=""restore-narrow-text"">restore</span>
                <span class=""restore-wide-text"">restore this posting</span>
            </a>

        </span>",other,2017-10-24 11:06,Black Steelcase Office Chair
